user_message,intent,category
일본 혼슈에 태풍이 상륙했어?,News and Updates,Information Seeking
あまり興味無い、全く興味無い熟語ありますか,Fact-Finding,Information Seeking
protools aaeエラー 941の原因は？,Technical Issues,Information Seeking
반포지하상가,Product or Service Inquiry,Information Seeking
이미 변작된 전산기록을 출력한 문서는 무슨문서인지?,Fact-Finding,Information Seeking
1996년 OECD 가입했을때 표 찾아줘,Fact-Finding,Information Seeking
몽골소식,News and Updates,Information Seeking
수소 관련 유망주,Strategic Analytics,Information Seeking
초파리 기관 형성에 관여하는 혹스 유전자,Fact-Finding,Information Seeking
ティアラ江東の清掃スタッフ岸の問題異常行動とは,Fact-Finding,Information Seeking
사과문 개요서,Tutorials and How-Tos,Information Seeking
군인이 매년 받는 건강검진의 이름은?,Fact-Finding,Information Seeking
이번달 오르는 주식전망,Strategic Analytics,Information Seeking
토평2지구 보상 언제쯤이루어질까요,News and Updates,Information Seeking
株式と債券の上昇と暴落はおなじ、わりあいですか？,Fact-Finding,Information Seeking
콩나물무침을 냉장고에 며칠동안 보관할 수 있어???,Fact-Finding,Information Seeking
동독통일의 에피소드,Fact-Finding,Information Seeking
소망대교,Fact-Finding,Information Seeking
中国　港じゅおうおおはし,Fact-Finding,Information Seeking
電気代の割引は何月分から,Product or Service Inquiry,Information Seeking
566라멘  메뉴 추천해줘요,Advice and Recommendation,Information Seeking
저출산 고령사회의 원인 알려줘,Fact-Finding,Information Seeking
초록색과 어울리는 색상,Advice and Recommendation,Information Seeking
핀제더 아플까,Advice and Recommendation,Information Seeking
小説を書くときに重要なこと,Advice and Recommendation,Information Seeking
건강보험자격득실확인서는 왜 요구하는가,Fact-Finding,Information Seeking
身近な税金の使われ方,Fact-Finding,Information Seeking
최신 뉴스 모아보는 곳 알려줘,Product or Service Inquiry,Information Seeking
서울 지하철 야간 운행시간은?,Product or Service Inquiry,Information Seeking
Linuxの日本語入力の種類,Product or Service Inquiry,Information Seeking
최근 보안 사고사례 이슈에 대해 알려줘,News and Updates,Information Seeking
BMW ix1 xDrive 30M 제원,Fact-Finding,Information Seeking
女性とのデートに、白いパンツはダメなのでしょうか？,Advice and Recommendation,Information Seeking
기부하기 좋은 물품좀 알려줘,Advice and Recommendation,Information Seeking
sbs파워fm 영스트리트 후임자가 누구야,News and Updates,Information Seeking
災害の時に使う便尿の凝固剤の名称とオススメを教えて,Product or Service Inquiry,Information Seeking
나무를 깎아서 큰대자가 써있는 일본산 이름 뭐야?,Product or Service Inquiry,Information Seeking
애니메이션스타일 살펴보기,Fact-Finding,Information Seeking
2024화랑대기 진흥대왕상,Fact-Finding,Information Seeking
건고추 평균가격,Product or Service Inquiry,Information Seeking
"無〇
魚〇
〇酔
〇労

〇に共通して入る漢字は？",Calculation and Logical Solving,Information Seeking
유방암 후유증,Fact-Finding,Information Seeking
블립의 뜻,Fact-Finding,Information Seeking
日本酒箱根山について教えて,Fact-Finding,Information Seeking
디올 뚜주흐 토트백 미듐 특징,Product or Service Inquiry,Information Seeking
불화마그네슘은 지정폐기물인지 알려주고 참고문헌을 찾아줘,Fact-Finding,Information Seeking
배송지명 뭐라고 쓰면 돼?,Advice and Recommendation,Information Seeking
판타지 소설 장르 50개 알려줘,Fact-Finding,Information Seeking
두산에너빌리티 ,Product or Service Inquiry,Information Seeking
8월에 잘 팔리는 해외구매대행 제품은?,Product or Service Inquiry,Information Seeking
고등학교 수행평가 잘 보는 법,Advice and Recommendation,Information Seeking
민재식 교사에 대해서 알려줘,Fact-Finding,Information Seeking
병원 모시고 가는 알바 ,Product or Service Inquiry,Information Seeking
물 135도에서 끓이려면 압력이 어느정도 필요해?,Fact-Finding,Information Seeking
금강송면 둘레길 연락처,Product or Service Inquiry,Information Seeking
쉽고 멋있는 비보잉 기술 5가지,Advice and Recommendation,Information Seeking
상남동 샤브시 매장 인테리어 및 음식 특징 ,Product or Service Inquiry,Information Seeking
국내 관광단지 개발 사례와 개발내용을 알려줘,Fact-Finding,Information Seeking
융의 분석심리학의 원형에 대해 자료 찾아줘,Fact-Finding,Information Seeking
삼전 주식,Product or Service Inquiry,Information Seeking
느끼한걸 잡아줄수 있는 음식 추천해줘,Advice and Recommendation,Information Seeking
이희영 작가 짧은 소개,Fact-Finding,Information Seeking
전남학숙이 뭐야,Fact-Finding,Information Seeking
산재환자 복직,Fact-Finding,Information Seeking
안문숙근황,News and Updates,Information Seeking
読書感想文の書き方のコツは？,Tutorials and How-Tos,Information Seeking
아파트 24평 입주청소 평균 가격은?,Product or Service Inquiry,Information Seeking
친구들과 나의 관계 ex)부자 관계 같이,Advice and Recommendation,Information Seeking
와이어본더 장비가 뭐야,Fact-Finding,Information Seeking
이번달 인천 밴츠화제났던  아파트  이름이  뭐야?,News and Updates,Information Seeking
이미지 회전,Tutorials and How-Tos,Information Seeking
서울대 불어교육학과 면접 질문,Fact-Finding,Information Seeking
청약통장 워크홀 가면 사라짐?,Fact-Finding,Information Seeking
脳腫瘍術後どのくらいで社会ふっき出来る⁉️,Advice and Recommendation,Information Seeking
シメジアプリで仮想ペットってありますか,Product or Service Inquiry,Information Seeking
다리에쥐났을때조치방법,Advice and Recommendation,Information Seeking
풍선초 씨앗,Fact-Finding,Information Seeking
타일폐기물톤수산정방법,Fact-Finding,Information Seeking
사회복지를전공하게된동기,Advice and Recommendation,Information Seeking
횡단보도에설치하는차량차단봉,Product or Service Inquiry,Information Seeking
"취업자 힐링 프로그램 추천

",Advice and Recommendation,Information Seeking
선크림 지우는 법,Tutorials and How-Tos,Information Seeking
2024 카니발 하이브리드 ,Product or Service Inquiry,Information Seeking
세븐틴 앟아?,Fact-Finding,Information Seeking
노인주간보호센터 이용자 모집 획기적인 방법,Advice and Recommendation,Information Seeking
충남 부여에 관한 노래는 어떤게 있나요?,Fact-Finding,Information Seeking
신생아호흡곤란증후군,Fact-Finding,Information Seeking
完熟梅を有効に使って、長期利用の出来る方法は？,Advice and Recommendation,Information Seeking
マルチビタミンミネラルサプリの摂取頻度は？,Product or Service Inquiry,Information Seeking
전원에 내부저항이 있어?,Fact-Finding,Information Seeking
ただの七光りとはどういう意味,Fact-Finding,Information Seeking
SourceTreeでスカッシュする手順を教えてください。,Tutorials and How-Tos,Information Seeking
미얀마5년후 경제,Strategic Analytics,Information Seeking
한대 기후에 해당하는 나라를 알려줘,Fact-Finding,Information Seeking
한국 남작복숭아 1개 가격,Product or Service Inquiry,Information Seeking
참깨 발화,Fact-Finding,Information Seeking
부분집합의 포함되는 원소의 총합,Calculation and Logical Solving,Information Seeking
2001年宇宙の旅は、誰の原作ですか？,Fact-Finding,Information Seeking
공항시설 공사중 탄소저감대책,Fact-Finding,Information Seeking
憲法の定義とは？,Fact-Finding,Information Seeking
감동적인 부회장 공약좀 알려줘,Content Generation,Writing
잘 사귀는 커플을 5글자로 표혐해조,Content Generation,Writing
서울의 봄 줄거리 요약,Knowledge Abstraction,Writing
차해인 그려줘,Content Generation,Writing
가을 인사말 몇개 써줘,Content Generation,Writing
진나라 통일 과정 기사문으로 써줘,Content Generation,Writing
책을 읽기 전 생각해볼 수 있는 질문들을 작성해줘,Content Generation,Writing
배치전 건강검진에 대해 ppt,Content Generation,Writing
利用者家族への署名依頼の手例文,Content Generation,Writing
나 정병근인데 카트라이더유저야 자기소개해줘,Content Generation,Writing
티켓부스 알바 지원동기를 어떻게 써야할까,Content Generation,Writing
우리가 만드는 푸른하늘로 글을 써줘,Content Generation,Writing
굿파트너드라마에 대해서 줄거리 요양해줘,Knowledge Abstraction,Writing
나이팅게일은 죽었다. 인상 깊은 내영,Content Generation,Writing
위의 내용으로 1500자 이상 적어줘,Content Generation,Writing
手羽トロと豚肉で得られる栄養を比較してください,Knowledge Abstraction,Writing
심희재로 삼행시해줘,Content Generation,Writing
전남친에게 쓰는 편지에 들어가면 좋을 시적 문구 알려줘,Content Generation,Writing
타키온은 블랙홀에서 빠져 나갈 수 있어요.,Knowledge Abstraction,Writing
청렴 관련 표어 20개,Content Generation,Writing
신선한 양배추 사서 먹은 후기 자세하세 작성해줘,Content Generation,Writing
동일초 삼행시,Content Generation,Writing
생활에서 지도 이용하기 4학년 사회수업 지도안,Content Generation,Writing
임신 축하 문구 좀,Content Generation,Writing
メソポタミア文明の独自性を他文明と比較して説明して,Knowledge Abstraction,Writing
박합수 스케치 이미지,Content Generation,Writing
リアルな狼の絵を描いて,Content Generation,Writing
가을아 가을 오면가지 말아라 가을 가을 서정시,Content Generation,Writing
위글 제목 붙여줘,Content Generation,Writing
利用者家族へ署名の依頼の手紙の例文,Content Generation,Writing
나트랑에서의 여름 영어제목,Content Generation,Writing
간디에 대해서 소개해줘 30줄,Content Generation,Writing
rg퍼스트 2.0을 리뷰해줘,Content Generation,Writing
신으로 끝나는 단어 알려줘,Content Generation,Writing
민주주의 관련 활동을 하고 소감문 써줘,Content Generation,Writing
사단법인 훈민정음 세계화를 위한 기부금 협찬 문서 작성,Content Generation,Writing
의류 브랜드 이름 지어줘,Content Generation,Writing
嫉妬を扱うキャラクターを考えて欲しい,Content Generation,Writing
언어의 화석화란 무엇일까,Knowledge Abstraction,Writing
산리오 캐릭터즈 와 함께하는 구연동화 제트스피치 버전 ,Content Generation,Writing
「吾輩は猫である」の読書感想文を800字で作成してください,Content Generation,Writing
暑い！を俳句にして,Content Generation,Writing
Starry Nights  케이팝 곡 제목 제안해줘,Content Generation,Writing
반도체 산업에서의 화학 재료 공급에 관한 기사 써 줘,Content Generation,Writing
영작가 라는 닉네임의 영문 이름 추천해줘,Content Generation,Writing
스텔라이브 5행시 써줘 최대한 야릇하게,Content Generation,Writing
고자질과 신고의 차이는?,Knowledge Abstraction,Writing
타노스가 들어간 브랜드 이름 좀 알려쥐,Content Generation,Writing
순종의 장단점,Knowledge Abstraction,Writing
"총의 과학이라는 책에서 인상 깊었던 구절과 그 이유
",Knowledge Abstraction,Writing
귀멸의칼날 무이치로를 그려,Content Generation,Writing
시골에 카페를 열거야 이름 10개만 지어줘,Content Generation,Writing
잘되는 기업은 무엇이 다를까 신형덕지음  요약해줘,Knowledge Abstraction,Writing
心のつぶやきを20個考えてください,Content Generation,Writing
유인상점과 무인상점의 운영 비용 차이점은 뭐야?,Knowledge Abstraction,Writing
잔반 최소화 포스터 아이디어를 생각해줘,Content Generation,Writing
종이비행기를 민화 스타일로 그려줘,Content Generation,Writing
영화 베테랑의 줄거리,Knowledge Abstraction,Writing
문학 재구성된 작품,Content Generation,Writing
nook 포함하는 닉네임 만들어줘,Content Generation,Writing
환경 봉사부로 5행시 해줘,Content Generation,Writing
dinnotion 으로 회사 로고 만들어줘,Content Generation,Writing
그림쟁이가 패러디하기 좋은 거 추천해줘,Content Generation,Writing
사랑의 시,Content Generation,Writing
임씨 성으로 ‘윤’ 이 들어가는 이름 30개 뽑아줘,Content Generation,Writing
RAPの終わりにBURASHIで締めたい,Content Generation,Writing
면접 불참으로 기업에 미리 연락할건데 문자 만들어줘,Content Generation,Writing
宮崎市、うどんでハッシュタグを生成して,Content Generation,Writing
감성적인 곤충주제 에세이 제목 10개만 부탁해,Content Generation,Writing
자소서도 작성가능하니,Content Generation,Writing
여름피부관리법에 대해 인스타에 올릴 피드를 만들어줘,Content Generation,Writing
若草物語感想文,Content Generation,Writing
動画作成,Content Generation,Writing
우리나라 공공의료 문제점과 개선방향,Knowledge Abstraction,Writing
그림 그려줘,Content Generation,Writing
주일예배 대표기도문,Content Generation,Writing
순례 주택 줄거리,Knowledge Abstraction,Writing
페미니스트가 봤을때 민희진은어떠한사람인가,Knowledge Abstraction,Writing
불안할 때 손톱물어뜯는이유는?을 주제로 서론써줘,Content Generation,Writing
민수기 6장 전체 내용은 어떤 의미를 가지고 있어?,Knowledge Abstraction,Writing
백승기 바보 5행시 해봐,Content Generation,Writing
첨부된 파일을 프리젠테이션으로 만들기 위해 요약해줘,Knowledge Abstraction,Writing
귀멸의칼날 팀 이름 지어줘,Content Generation,Writing
c컬 셋팅법 블로그 포스팅 해줘,Content Generation,Writing
다양한 그림을 로이 리히텐슈타인 화픙으로 그려보세요,Content Generation,Writing
문장 정리,Knowledge Abstraction,Writing
지역사회연계 프로그램 지도,Content Generation,Writing
교사힐링제목,Content Generation,Writing
"광복절 인사말
",Content Generation,Writing
ドアインザフェイステクニックの話を作って,Content Generation,Writing
이어서 계속 작성,Content Generation,Writing
小学生レベルで,Knowledge Abstraction,Writing
인천청소업체로 블로그 글좀 작성해줄래?,Content Generation,Writing
대한민국 헌법재판소 위헌판결 문서 작성해줘,Content Generation,Writing
돈많고 건강하지 못한어르신 이미지,Content Generation,Writing
개교 70주년 축하인사말 20초 내외로 알려줘,Content Generation,Writing
큰 발 중국아가씨 줄거리 써줘,Knowledge Abstraction,Writing
뤼튼 이 trip 이라는 단어를 쉬운 문장으로 만들어죠,Content Generation,Writing
수난이대에 대해 오지선다 문제를 만들어줘,Content Generation,Writing
의대생이 이 책을 읽고 느낀점 문장으로,Content Generation,Writing
나는 일본이 위험하다고 생각한다를 번역해줘,Translation,Language
배바깥빗근 영어로 뭐야,Translation,Language
귀여워 영어,Translation,Language
My heart will go on 번역,Translation,Language
2개 다 단단한 식감으로 주세요. 를 일본어로,Translation,Language
'이벤트 참여가 제한된 계정' 영어로 하면?,Translation,Language
그녀는 열정적이고 멋져요를 영어로,Translation,Language
간세포 배양 시 담관 형성 원리,Academic Learning,Language
영화에서 말하는 장르라는 것에 대한 질문 몇 가지,Academic Learning,Language
영화에서 말하는 장르라는 것에 대한 질문 몇 가지,Academic Learning,Language
그러면 더 자자 를 영어로 번역해줘,Translation,Language
アロマの勉強をしたいです,Academic Learning,Language
대하교 현장실습  보고서에 들어가는 주요내용은,Academic Learning,Language
조직문화와 조직의 성과는 어떠한 관계가 있는지 ,Academic Learning,Language
공직가치중 다문화가정에 적용될 가치,Academic Learning,Language
"""전문팀에게 요청할 수 있습니다."" 를 영어로?",Translation,Language
그러면 더 자자 를 영어로 번역해줘,Translation,Language
한국어로 해석해줘,Translation,Language
피보나치는 수학의 아버지라고 불린다 영작,Translation,Language
"""전문팀에게 요청할 수 있습니다."" 를 영어로?",Translation,Language
"내가했던 행동과말
용서해 주세요.영어로 ",Translation,Language
꽃꽃이를 할 수 있나요?를 영어로 번역해 줘,Translation,Language
'이벤트 참여가 제한된 계정' 영어로 하면?,Translation,Language
MLE 바이어스에 대해서 설명해줘,Academic Learning,Language
중국어로 보지,Translation,Language
이분은 회사 담당자입니다 영어로,Translation,Language
조직문화와 조직의 성과는 어떠한 관계가 있는지 ,Academic Learning,Language
번역이 필요합니다 ,Translation,Language
“对不起现在外出中，等下回家之后立马更新实物照片”翻译成日语,Translation,Language
X선 촬영의 원리를 탐구 주제로 잡아줘,Academic Learning,Language
한국을 세계로 영어로,Translation,Language
인간관계 본질,Academic Learning,Language
태권도 속에 있는 과학원리를 알려즈ㅓ,Academic Learning,Language
꽃꽃이를 할 수 있나요?를 영어로 번역해 줘,Translation,Language
근데 한국인이 아니라면 중국인인가? 를 영어로 번역해줘,Translation,Language
귀여워 영어,Translation,Language
이거 전부 일입니다.. 영어,Translation,Language
이거 전부 일입니다.. 영어,Translation,Language
‘보물 7개 찾기‘ 영어로 번역해 줘,Translation,Language
이거 전부 일입니다.. 영어,Translation,Language
정치외교학과 물리학을 연관지을 수 있을까,Academic Learning,Language
"Hello, English please",Translation,Language
