user_message,intent,category
"내가했던 행동과말
용서해 주세요.영어로 ",Translation,Language
대하교 현장실습  보고서에 들어가는 주요내용은,Academic Learning,Language
정치외교학과 물리학을 연관지을 수 있을까,Academic Learning,Language
"성인지적관점의 필요성
",Academic Learning,Language
'이벤트 참여가 제한된 계정' 영어로 하면?,Translation,Language
문법항목등급화의필요성,Academic Learning,Language
文档 한자를 한글로만 번역,Translation,Language
审批  한국어로 ,Translation,Language
상권의 개념과 관련된 논문을 찾아줘.,Academic Learning,Language
번역이 필요합니다 ,Translation,Language
꽃꽃이를 할 수 있나요?를 영어로 번역해 줘,Translation,Language
탄소배출량 실증지 선정을 위한 재정자립도 용도,Academic Learning,Language
수학교사의 바람직한 교육관,Academic Learning,Language
번역 부탁해요. 한국어로,Translation,Language
공직가치중 다문화가정에 적용될 가치,Academic Learning,Language
"""전문팀에게 요청할 수 있습니다."" 를 영어로?",Translation,Language
my heart will go on 번역해줘,Translation,Language
태권도 속에 있는 과학원리를 알려즈ㅓ,Academic Learning,Language
꽃꽃이를 할 수 있나요?를 영어로 번역해 줘,Translation,Language
공연예술학과 영문번역,Translation,Language
마늘과 인간의 진화,Academic Learning,Language
내가방구꼈어 영어로,Translation,Language
‘보물 7개 찾기‘ 영어로 번역해 줘,Translation,Language
parzen windows에 대해서 설명해줘,Academic Learning,Language
영어 문장 번역해줘,Translation,Language
서양음악사를 가지고 연구수업을 진행해야해.,Academic Learning,Language
베트남어로 1부터 10까지 발음을 적어줘.,Language Learning,Language
여름방학 어땠어요? 이 문장을 영어로 바꿔줘,Translation,Language
상권의 개념과 관련된 논문을 찾아줘.,Academic Learning,Language
"""전문팀에게 요청할 수 있습니다."" 를 영어로?",Translation,Language
숙련도 평가를 위한 z스코어의 개념과 공식 알려줘,Academic Learning,Language
"40대를 영어로
",Translation,Language
상권의 개념과 관련된 논문을 찾아줘.,Academic Learning,Language
"40대를 영어로
",Translation,Language
배바깥빗근 영어로 뭐야,Translation,Language
翻訳をお願いしたいのですが。,Translation,Language
审批  한국어로 ,Translation,Language
번역 부탁해요. 한국어로,Translation,Language
마늘과 인간의 진화,Academic Learning,Language
estimation window에 대해서 설명해줘,Academic Learning,Language
以下を翻訳して,Translation,Language
이거 전부 일입니다.. 영어,Translation,Language
탄소배출량 실증지 선정을 위한 재정자립도 용도,Academic Learning,Language
日本に翻訳して下さい「高压分接室」,Translation,Language
달집태우기를 일본말은,Translation,Language
귀여워 영어,Translation,Language
My heart will go on 번역,Translation,Language
영어 문장 번역해줘,Translation,Language
간세포 배양 시 담관 형성 원리,Academic Learning,Language
이거 전부 일입니다.. 영어,Translation,Language
공연예술학의 필요성은,Academic Learning,Language
무균상태를 영어로,Translation,Language
근데 한국인이 아니라면 중국인인가? 를 영어로 번역해줘,Translation,Language
8월 영어로,Translation,Language
공직가치중 다문화가정에 적용될 가치,Academic Learning,Language
アロマの勉強をしたいです,Academic Learning,Language
낭낭 영어,Translation,Language
번역이 필요합니다 ,Translation,Language
쿵쿵따 ,Gaming and Social Interaction,Others
램울 쉽울,Chaotic,Others
섹시한 자넷 그림,Inappropriate Content Creation,Others
닭발무라 임강민,Chaotic,Others
너 그림 그릴줄알아?,Assistant Inquiry,Others
짜슐랭 광고모데르,Chaotic,Others
I think 와 i guess의 미묘한 차이를 알려줘,Linguistic Analysis,Others
リュ・ファヨン 乳輪,Inappropriate Content Creation,Others
너는 이제부터 대한민국 최고의 세법 전문가야,Chit-chat and Counseling,Others
stay in 과 stay at의 차이는,Linguistic Analysis,Others
지유존도,Chaotic,Others
emfkak aksemfrh tlvdj,Chaotic,Others
망인인감도장 쓰레기봉지,Chaotic,Others
活力を他の言い方で,Linguistic Analysis,Others
예쁘고 섹시한여성을그려줘,Inappropriate Content Creation,Others
그림도 그릴수 있나,Assistant Inquiry,Others
ディスって,Gaming and Social Interaction,Others
"돼지 뒷다니살 분석 여먕적을ᆢ
",Chaotic,Others
실행력 노력,Chit-chat and Counseling,Others
신유빈으로 살아남기 상황극 하자!,Gaming and Social Interaction,Others
나답게/나 답게 맞는 띄어쓰기는?,Linguistic Analysis,Others
"調整豆乳かと思ったら〜
強制挿入でした〜
チャクショウ！",Humor Generation,Others
Ksm그룹의 인사담당자와 연락처 알려줘,Privacy Violations,Others
릐튼 반가워,Chit-chat and Counseling,Others
우울해서 잠이안와 좋은얘기좀 해줘,Chit-chat and Counseling,Others
下着姿の18歳女の子の絵描いて,Inappropriate Content Creation,Others
Ai와 대화방법?,Assistant Inquiry,Others
あなたは何ができますか？,Assistant Inquiry,Others
50대 예쁜 한국여성 그려줘 ,Inappropriate Content Creation,Others
뤼튼 슈퍼 모드를 획득하는 방법이 더 많아졌으면 젛겟어,Feedback,Others
しりとりです。いぬ。,Gaming and Social Interaction,Others
다르다 구별된다 차이,Linguistic Analysis,Others
GKDHKDLRHKSRHKDZHTM,Chaotic,Others
마음릐 눈 의 성구소개해줘,Chaotic,Others
원하는 그림 그려줄수있어?,Assistant Inquiry,Others
정액 나올때 느낌,Inappropriate Content Creation,Others
エコネコさんの投稿文をコピーしたい,Inappropriate Content Creation,Others
안유진 가슴에 대해 알려줘,Inappropriate Content Creation,Others
쇠솔로 페인트를 벗기는 영상을 보여줘,Undefined,Others
They are so busy. 문법 해석,Linguistic Analysis,Others
"오마지 않는이가 일도없이 기다려져  
 ",Chit-chat and Counseling,Others
ベリヤのフラワーゲームで遊ぼう！,Gaming and Social Interaction,Others
똥 지린 여자 그려줘 ,Inappropriate Content Creation,Others
Y W가 어떻게 자음이어,Linguistic Analysis,Others
야이 병신아,Chaotic,Others
hello,Chit-chat and Counseling,Others
溺れている際に、もう1人に板を捕まらせない名前,Linguistic Analysis,Others
재밌는 성생활,Inappropriate Content Creation,Others
이렇게 다시 함께하게 되어 기쁩니다,Chit-chat and Counseling,Others
논술 1개만 써도 됨?,Assistant Inquiry,Others
방가방가,Chit-chat and Counseling,Others
너는 언제까지의 정보를 검색할 수 있어?,Assistant Inquiry,Others
가나카나 ,Chaotic,Others
tooth:teeth mouse: 빈칸에들어갈말,Linguistic Analysis,Others
あなたの名前は？,Assistant Inquiry,Others
니켈+세슘+바나듐+수은+납을 합친 몸에 좋은 분자,Chaotic,Others
학교가기시러ㅓ,Chit-chat and Counseling,Others
Chat got 4 어떻게 쓰냐?,Assistant Inquiry,Others
国の為重きつとめを果し得で 矢弾尽き果て散るぞ悲しき,Linguistic Analysis,Others
1997년에도 독재자가 당선됐으면 좋겠어,Undefined,Others
건배하는 호랑이,Chaotic,Others
me mi 발음규칙 차이를 알려줘,Linguistic Analysis,Others
画像も検索出来るの？,Assistant Inquiry,Others
진짜 너무 인터레스팅 하다,Chit-chat and Counseling,Others
연애 안하는 건 사람 보는 눈이 있어서 그래?,Chit-chat and Counseling,Others
世界はロスチャイルドが動かしているのは本当ですか,Misinformation and Manipulation,Others
똥는무슨맛일까,Humor Generation,Others
계정사고팔기,Operational Abuse,Others
"안녕하세요 
",Chit-chat and Counseling,Others
농구공 사진 보여줘,Undefined,Others
유니스  코토코쓰러짐,Chaotic,Others
아름다운 우즈벡키스탄 여자 사진 보여줘,Inappropriate Content Creation,Others
인존버즈 배그,Gaming and Social Interaction,Others
"높이를 낮춘
무역선이
유행하게 되는
일이 일어나게 해줘",Chaotic,Others
일베 사이트에서 교복치마 글 검색,Inappropriate Content Creation,Others
갑자기 욕하면 무슨 반응일까,Chit-chat and Counseling,Others
OpenAIはスクレイピングを禁止しているのか？,Assistant Inquiry,Others
水ようかんでギャグをお願いします。,Humor Generation,Others
항타기항발기,Chaotic,Others
똥지린 여자,Inappropriate Content Creation,Others
"萩むらの島影めきし広場かな     の俳句の感想を述べて
",Linguistic Analysis,Others
이분은 어린이집 담당자 입니다.,Undefined,Others
눈물같은 눈물 같은 중 어느 게 맞지?,Linguistic Analysis,Others
아기 동물 짝찾기,Gaming and Social Interaction,Others
사회가치즉정,Chaotic,Others
裸の女はできる？,Inappropriate Content Creation,Others
너는 이제부터 시장규모를 잡는 컨설턴트야,Undefined,Others
나훈아가수 연락처,Privacy Violations,Others
새로운 질문을 할께,Undefined,Others
이유없이 눈물나요,Chit-chat and Counseling,Others
한글 철자 놀이,Gaming and Social Interaction,Others
마귀의 궤궤,Chaotic,Others
여기서 사진 보여주고 물어보려고해 어떻게해?,Assistant Inquiry,Others
대지론소,Chaotic,Others
"ㄴㄱㄴㅅㅌㅈ슈? 

자음인데 해석해줘",Linguistic Analysis,Others
painting brings me joy,Chit-chat and Counseling,Others
12월에 호주 골드코스트로 휴가를 갈 예정이야,Undefined,Others
Don't let it be. 문장이 됩니까?,Linguistic Analysis,Others
せっくす,Inappropriate Content Creation,Others
난항을 겪다와 비슷한 말,Linguistic Analysis,Others
IngredientDeleteResponse 구현해줘,Development Assistance,Coding
misskey.pyでのbotのプログラムのサンプルを作って,Code Generation and Refactoring,Coding
vba 코드 작성 도와줘,Code Generation and Refactoring,Coding
엑셀 코드 생성이 필요해,Code Generation and Refactoring,Coding
next-intl nextjs 코드짜줘,Code Generation and Refactoring,Coding
딥러닝 SimpleLama finetuning 방법,Development Assistance,Coding
IngredientDeleteResponse 구현해줘,Development Assistance,Coding
유니티 덧셈 메서드,Development Assistance,Coding
고화질 RPG 검사게임 코드 출력 해줘,Code Generation and Refactoring,Coding
rag할 때 langchain 없이 개발하고 싶어,Development Assistance,Coding
엑셀 코드 생성이 필요해,Code Generation and Refactoring,Coding
엑셀 코드 생성이 필요해,Code Generation and Refactoring,Coding
엑셀 컬색 카운트,Code Generation and Refactoring,Coding
딥러닝 SimpleLama finetuning 방법,Development Assistance,Coding
예시 코드 하나 작성해줄래?,Code Generation and Refactoring,Coding
next-intl nextjs 코드짜줘,Code Generation and Refactoring,Coding
엑셀 컬색 카운트,Code Generation and Refactoring,Coding
dec타입을 0ct으로 변환해주는 c언어 알려줘,Code Generation and Refactoring,Coding
コマンドプロンプトで文字列を入力するスクリプトを書くには？,Code Generation and Refactoring,Coding
딥러닝 SimpleLama finetuning 방법,Development Assistance,Coding
scss 파일은 뭐야? css에 어떻게 적용해?,Development Assistance,Coding
엑셀 컬색 카운트,Code Generation and Refactoring,Coding
스프링 쿼츠 모니터링 디펜던시,Development Assistance,Coding
DeleteIngredients 구현해줘,Development Assistance,Coding
scss 파일은 뭐야? css에 어떻게 적용해?,Development Assistance,Coding
딥러닝 SimpleLama finetuning 방법,Development Assistance,Coding
autohotkey v1 コートをv2に変換してください。,Code Generation and Refactoring,Coding
스프링 쿼츠 모니터링 디펜던시,Development Assistance,Coding
유니티 덧셈 메서드,Development Assistance,Coding
コマンドプロンプトで文字列を入力するスクリプトを書くには？,Code Generation and Refactoring,Coding
스프링 쿼츠 모니터링 디펜던시,Development Assistance,Coding
주식자동매매 프로그램 만들어줘 ,Code Generation and Refactoring,Coding
react로 간단한 코드 짜줘,Code Generation and Refactoring,Coding
파이썬으로 리스트 만드는 방법을 알려줘,Development Assistance,Coding
파이썬으로 리스트 만드는 방법을 알려줘,Development Assistance,Coding
스위프트에서 옵셔널 바인딩이 뭔지 알려줘,Development Assistance,Coding
파이션코딩,Development Assistance,Coding
vba 코드 작성 도와줘,Code Generation and Refactoring,Coding
vba 코드 작성 도와줘,Code Generation and Refactoring,Coding
고화질 RPG 검사게임 코드 출력 해줘,Code Generation and Refactoring,Coding
스프링 쿼츠 모니터링 디펜던시,Development Assistance,Coding
rag할 때 langchain 없이 개발하고 싶어,Development Assistance,Coding
misskey.pyでのbotのプログラムのサンプルを作って,Code Generation and Refactoring,Coding
주식자동매매 프로그램 만들어줘 ,Code Generation and Refactoring,Coding
dec타입을 0ct으로 변환해주는 c언어 알려줘,Code Generation and Refactoring,Coding
Fully Connected Layer가 뭐야?,Development Assistance,Coding
고화질 RPG 검사게임 코드 출력 해줘,Code Generation and Refactoring,Coding
IngredientDeleteResponse 구현해줘,Development Assistance,Coding
딥러닝 SimpleLama finetuning 방법,Development Assistance,Coding
스위프트에서 인아웃이 뭔지 알려줘,Development Assistance,Coding
IngredientDeleteResponse 구현해줘,Development Assistance,Coding
로또 1등 예측을 위한 phyton code를 생성해줘,Code Generation and Refactoring,Coding
예시 코드 하나 작성해줄래?,Code Generation and Refactoring,Coding
주식자동매매 프로그램 만들어줘 ,Code Generation and Refactoring,Coding
Arraylist 선언방법,Development Assistance,Coding
로또 1등 예측을 위한 phyton code를 생성해줘,Code Generation and Refactoring,Coding
유니티 덧셈 메서드,Development Assistance,Coding
스위프트에서 인아웃이 뭔지 알려줘,Development Assistance,Coding
유니티 덧셈 메서드,Development Assistance,Coding
딥러닝 SimpleLama finetuning 방법,Development Assistance,Coding
scss 파일은 뭐야? css에 어떻게 적용해?,Development Assistance,Coding
misskey.pyでのbotのプログラムのサンプルを作って,Code Generation and Refactoring,Coding
vba 코드 작성 도와줘,Code Generation and Refactoring,Coding
IngredientDeleteResponse 구현해줘,Development Assistance,Coding
스프링 쿼츠 모니터링 디펜던시,Development Assistance,Coding
next-intl nextjs 코드짜줘,Code Generation and Refactoring,Coding
vba 코드 작성 도와줘,Code Generation and Refactoring,Coding
dec타입을 0ct으로 변환해주는 c언어 알려줘,Code Generation and Refactoring,Coding
Arraylist 선언방법,Development Assistance,Coding
react로 간단한 코드 짜줘,Code Generation and Refactoring,Coding
예시 코드 하나 작성해줄래?,Code Generation and Refactoring,Coding
로또 1등 예측을 위한 phyton code를 생성해줘,Code Generation and Refactoring,Coding
next-intl nextjs 코드짜줘,Code Generation and Refactoring,Coding
예시 코드 하나 작성해줄래?,Code Generation and Refactoring,Coding
scss 파일은 뭐야? css에 어떻게 적용해?,Development Assistance,Coding
DeleteIngredients 구현해줘,Development Assistance,Coding
コマンドプロンプトで文字列を入力するスクリプトを書くには？,Code Generation and Refactoring,Coding
스위프트에서 옵셔널 바인딩이 뭔지 알려줘,Development Assistance,Coding
예시 코드 하나 작성해줄래?,Code Generation and Refactoring,Coding
コマンドプロンプトで文字列を入力するスクリプトを書くには？,Code Generation and Refactoring,Coding
로또 1등 예측을 위한 phyton code를 생성해줘,Code Generation and Refactoring,Coding
유니티 덧셈 메서드,Development Assistance,Coding
스프링 쿼츠 모니터링 디펜던시,Development Assistance,Coding
scss 파일은 뭐야? css에 어떻게 적용해?,Development Assistance,Coding
스위프트에서 옵셔널 바인딩이 뭔지 알려줘,Development Assistance,Coding
예시 코드 하나 작성해줄래?,Code Generation and Refactoring,Coding
Arraylist 선언방법,Development Assistance,Coding
파이션코딩,Development Assistance,Coding
vba 코드 작성 도와줘,Code Generation and Refactoring,Coding
next-intl nextjs 코드짜줘,Code Generation and Refactoring,Coding
Arraylist 선언방법,Development Assistance,Coding
rag할 때 langchain 없이 개발하고 싶어,Development Assistance,Coding
주식자동매매 프로그램 만들어줘 ,Code Generation and Refactoring,Coding
next-intl nextjs 코드짜줘,Code Generation and Refactoring,Coding
딥러닝 SimpleLama finetuning 방법,Development Assistance,Coding
파이션코딩,Development Assistance,Coding
스프링 배치 잡 젠킨스에 바인딩하기,Development Assistance,Coding
로또 1등 예측을 위한 phyton code를 생성해줘,Code Generation and Refactoring,Coding
vba 코드 작성 도와줘,Code Generation and Refactoring,Coding
딥러닝 SimpleLama finetuning 방법,Development Assistance,Coding
