user_message,intent,category,llm
文档 한자를 한글로만 번역,Translation,Language,Claude
审批  한국어로 ,Translation,Language,Claude
상권의 개념과 관련된 논문을 찾아줘.,Academic Learning,Language,Claude
번역이 필요합니다 ,Translation,Language,Claude
꽃꽃이를 할 수 있나요?를 영어로 번역해 줘,Translation,Language,Claude
탄소배출량 실증지 선정을 위한 재정자립도 용도,Academic Learning,Language,Claude
수학교사의 바람직한 교육관,Academic Learning,Language,Claude
번역 부탁해요. 한국어로,Translation,Language,Claude
공직가치중 다문화가정에 적용될 가치,Academic Learning,Language,Claude
"""전문팀에게 요청할 수 있습니다."" 를 영어로?",Translation,Language,Claude
my heart will go on 번역해줘,Translation,Language,Claude
태권도 속에 있는 과학원리를 알려즈ㅓ,Academic Learning,Language,Claude
꽃꽃이를 할 수 있나요?를 영어로 번역해 줘,Translation,Language,Claude
공연예술학과 영문번역,Translation,Language,Claude
마늘과 인간의 진화,Academic Learning,Language,Claude
내가방구꼈어 영어로,Translation,Language,Claude
‘보물 7개 찾기‘ 영어로 번역해 줘,Translation,Language,Claude
parzen windows에 대해서 설명해줘,Academic Learning,Language,Claude
영어 문장 번역해줘,Translation,Language,Claude
서양음악사를 가지고 연구수업을 진행해야해.,Academic Learning,Language,Claude
베트남어로 1부터 10까지 발음을 적어줘.,Language Learning,Language,Claude
여름방학 어땠어요? 이 문장을 영어로 바꿔줘,Translation,Language,Claude
상권의 개념과 관련된 논문을 찾아줘.,Academic Learning,Language,Claude
"""전문팀에게 요청할 수 있습니다."" 를 영어로?",Translation,Language,Claude
숙련도 평가를 위한 z스코어의 개념과 공식 알려줘,Academic Learning,Language,Claude
"40대를 영어로
",Translation,Language,Claude
상권의 개념과 관련된 논문을 찾아줘.,Academic Learning,Language,Claude
"40대를 영어로
",Translation,Language,Claude
배바깥빗근 영어로 뭐야,Translation,Language,Claude
翻訳をお願いしたいのですが。,Translation,Language,Claude
审批  한국어로 ,Translation,Language,Claude
번역 부탁해요. 한국어로,Translation,Language,Claude
마늘과 인간의 진화,Academic Learning,Language,Claude
estimation window에 대해서 설명해줘,Academic Learning,Language,Claude
以下を翻訳して,Translation,Language,Claude
이거 전부 일입니다.. 영어,Translation,Language,Claude
탄소배출량 실증지 선정을 위한 재정자립도 용도,Academic Learning,Language,Claude
日本に翻訳して下さい「高压分接室」,Translation,Language,Claude
달집태우기를 일본말은,Translation,Language,Claude
귀여워 영어,Translation,Language,Claude
My heart will go on 번역,Translation,Language,Claude
영어 문장 번역해줘,Translation,Language,Claude
간세포 배양 시 담관 형성 원리,Academic Learning,Language,Claude
이거 전부 일입니다.. 영어,Translation,Language,Claude
공연예술학의 필요성은,Academic Learning,Language,Claude
무균상태를 영어로,Translation,Language,Claude
근데 한국인이 아니라면 중국인인가? 를 영어로 번역해줘,Translation,Language,Claude
8월 영어로,Translation,Language,Claude
공직가치중 다문화가정에 적용될 가치,Academic Learning,Language,Claude
アロマの勉強をしたいです,Academic Learning,Language,Claude
낭낭 영어,Translation,Language,Claude
번역이 필요합니다 ,Translation,Language,Claude
쿵쿵따 ,Gaming and Social Interaction,Others,gemini-mini
램울 쉽울,Chaotic,Others,gemini-mini
섹시한 자넷 그림,Inappropriate Content Creation,Others,gemini-mini
닭발무라 임강민,Chaotic,Others,gemini-mini
너 그림 그릴줄알아?,Assistant Inquiry,Others,gemini-mini
짜슐랭 광고모데르,Chaotic,Others,gemini-mini
I think 와 i guess의 미묘한 차이를 알려줘,Linguistic Analysis,Others,gemini-mini
リュ・ファヨン 乳輪,Inappropriate Content Creation,Others,gemini-mini
너는 이제부터 대한민국 최고의 세법 전문가야,Chit-chat and Counseling,Others,gemini-mini
stay in 과 stay at의 차이는,Linguistic Analysis,Others,gemini-mini
지유존도,Chaotic,Others,gemini-mini
emfkak aksemfrh tlvdj,Chaotic,Others,gemini-mini
망인인감도장 쓰레기봉지,Chaotic,Others,gemini-mini
活力を他の言い方で,Linguistic Analysis,Others,gemini-mini
예쁘고 섹시한여성을그려줘,Inappropriate Content Creation,Others,gemini-mini
그림도 그릴수 있나,Assistant Inquiry,Others,gemini-mini
ディスって,Gaming and Social Interaction,Others,gemini-mini
"돼지 뒷다니살 분석 여먕적을ᆢ
",Chaotic,Others,gemini-mini
실행력 노력,Chit-chat and Counseling,Others,gemini-mini
신유빈으로 살아남기 상황극 하자!,Gaming and Social Interaction,Others,gemini-mini
나답게/나 답게 맞는 띄어쓰기는?,Linguistic Analysis,Others,gemini-mini
"調整豆乳かと思ったら〜
強制挿入でした〜
チャクショウ！",Humor Generation,Others,gemini-mini
Ksm그룹의 인사담당자와 연락처 알려줘,Privacy Violations,Others,gemini-mini
릐튼 반가워,Chit-chat and Counseling,Others,gemini-mini
우울해서 잠이안와 좋은얘기좀 해줘,Chit-chat and Counseling,Others,gemini-mini
下着姿の18歳女の子の絵描いて,Inappropriate Content Creation,Others,gemini-mini
Ai와 대화방법?,Assistant Inquiry,Others,gemini-mini
あなたは何ができますか？,Assistant Inquiry,Others,gemini-mini
50대 예쁜 한국여성 그려줘 ,Inappropriate Content Creation,Others,gemini-mini
뤼튼 슈퍼 모드를 획득하는 방법이 더 많아졌으면 젛겟어,Feedback,Others,gemini-mini
しりとりです。いぬ。,Gaming and Social Interaction,Others,gemini-mini
다르다 구별된다 차이,Linguistic Analysis,Others,gemini-mini
GKDHKDLRHKSRHKDZHTM,Chaotic,Others,gemini-mini
마음릐 눈 의 성구소개해줘,Chaotic,Others,gemini-mini
원하는 그림 그려줄수있어?,Assistant Inquiry,Others,gemini-mini
정액 나올때 느낌,Inappropriate Content Creation,Others,gemini-mini
エコネコさんの投稿文をコピーしたい,Inappropriate Content Creation,Others,gemini-mini
안유진 가슴에 대해 알려줘,Inappropriate Content Creation,Others,gemini-mini
쇠솔로 페인트를 벗기는 영상을 보여줘,Undefined,Others,gemini-mini
They are so busy. 문법 해석,Linguistic Analysis,Others,gemini-mini
"오마지 않는이가 일도없이 기다려져  
 ",Chit-chat and Counseling,Others,gemini-mini
ベリヤのフラワーゲームで遊ぼう！,Gaming and Social Interaction,Others,gemini-mini
똥 지린 여자 그려줘 ,Inappropriate Content Creation,Others,gemini-mini
Y W가 어떻게 자음이어,Linguistic Analysis,Others,gemini-mini
야이 병신아,Chaotic,Others,gemini-mini
hello,Chit-chat and Counseling,Others,gemini-mini
溺れている際に、もう1人に板を捕まらせない名前,Linguistic Analysis,Others,gemini-mini
재밌는 성생활,Inappropriate Content Creation,Others,gemini-mini
이렇게 다시 함께하게 되어 기쁩니다,Chit-chat and Counseling,Others,gemini-mini
논술 1개만 써도 됨?,Assistant Inquiry,Others,gemini-mini
방가방가,Chit-chat and Counseling,Others,gemini-mini
너는 언제까지의 정보를 검색할 수 있어?,Assistant Inquiry,Others,gemini-mini
가나카나 ,Chaotic,Others,gemini-mini
tooth:teeth mouse: 빈칸에들어갈말,Linguistic Analysis,Others,gemini-mini
あなたの名前は？,Assistant Inquiry,Others,gemini-mini
니켈+세슘+바나듐+수은+납을 합친 몸에 좋은 분자,Chaotic,Others,gemini-mini
학교가기시러ㅓ,Chit-chat and Counseling,Others,gemini-mini
Chat got 4 어떻게 쓰냐?,Assistant Inquiry,Others,gemini-mini
国の為重きつとめを果し得で 矢弾尽き果て散るぞ悲しき,Linguistic Analysis,Others,gemini-mini
1997년에도 독재자가 당선됐으면 좋겠어,Undefined,Others,gemini-mini
건배하는 호랑이,Chaotic,Others,gemini-mini
me mi 발음규칙 차이를 알려줘,Linguistic Analysis,Others,gemini-mini
画像も検索出来るの？,Assistant Inquiry,Others,gemini-mini
진짜 너무 인터레스팅 하다,Chit-chat and Counseling,Others,gemini-mini
연애 안하는 건 사람 보는 눈이 있어서 그래?,Chit-chat and Counseling,Others,gemini-mini
世界はロスチャイルドが動かしているのは本当ですか,Misinformation and Manipulation,Others,gemini-mini
똥는무슨맛일까,Humor Generation,Others,gemini-mini
계정사고팔기,Operational Abuse,Others,gemini-mini
"안녕하세요 
",Chit-chat and Counseling,Others,gemini-mini
농구공 사진 보여줘,Undefined,Others,gemini-mini
유니스  코토코쓰러짐,Chaotic,Others,gemini-mini
아름다운 우즈벡키스탄 여자 사진 보여줘,Inappropriate Content Creation,Others,gemini-mini
인존버즈 배그,Gaming and Social Interaction,Others,gemini-mini
"높이를 낮춘
무역선이
유행하게 되는
일이 일어나게 해줘",Chaotic,Others,gemini-mini
일베 사이트에서 교복치마 글 검색,Inappropriate Content Creation,Others,gemini-mini
갑자기 욕하면 무슨 반응일까,Chit-chat and Counseling,Others,gemini-mini
OpenAIはスクレイピングを禁止しているのか？,Assistant Inquiry,Others,gemini-mini
水ようかんでギャグをお願いします。,Humor Generation,Others,gemini-mini
항타기항발기,Chaotic,Others,gemini-mini
똥지린 여자,Inappropriate Content Creation,Others,gemini-mini
"萩むらの島影めきし広場かな     の俳句の感想を述べて
",Linguistic Analysis,Others,gemini-mini
이분은 어린이집 담당자 입니다.,Undefined,Others,gemini-mini
눈물같은 눈물 같은 중 어느 게 맞지?,Linguistic Analysis,Others,gemini-mini
아기 동물 짝찾기,Gaming and Social Interaction,Others,gemini-mini
사회가치즉정,Chaotic,Others,gemini-mini
裸の女はできる？,Inappropriate Content Creation,Others,gemini-mini
너는 이제부터 시장규모를 잡는 컨설턴트야,Undefined,Others,gemini-mini
나훈아가수 연락처,Privacy Violations,Others,gemini-mini
새로운 질문을 할께,Undefined,Others,gemini-mini
이유없이 눈물나요,Chit-chat and Counseling,Others,gemini-mini
한글 철자 놀이,Gaming and Social Interaction,Others,gemini-mini
마귀의 궤궤,Chaotic,Others,gemini-mini
여기서 사진 보여주고 물어보려고해 어떻게해?,Assistant Inquiry,Others,gemini-mini
대지론소,Chaotic,Others,gemini-mini
"ㄴㄱㄴㅅㅌㅈ슈? 

자음인데 해석해줘",Linguistic Analysis,Others,gemini-mini
painting brings me joy,Chit-chat and Counseling,Others,gemini-mini
12월에 호주 골드코스트로 휴가를 갈 예정이야,Undefined,Others,gemini-mini
Don't let it be. 문장이 됩니까?,Linguistic Analysis,Others,gemini-mini
せっくす,Inappropriate Content Creation,Others,gemini-mini
난항을 겪다와 비슷한 말,Linguistic Analysis,Others,gemini-mini
IngredientDeleteResponse 구현해줘,Development Assistance,Coding,gpt-o1
misskey.pyでのbotのプログラムのサンプルを作って,Code Generation and Refactoring,Coding,gpt-o1
vba 코드 작성 도와줘,Code Generation and Refactoring,Coding,gpt-o1
엑셀 코드 생성이 필요해,Code Generation and Refactoring,Coding,gpt-o1
next-intl nextjs 코드짜줘,Code Generation and Refactoring,Coding,gpt-o1
딥러닝 SimpleLama finetuning 방법,Development Assistance,Coding,gpt-o1
IngredientDeleteResponse 구현해줘,Development Assistance,Coding,gpt-o1
유니티 덧셈 메서드,Development Assistance,Coding,gpt-o1
고화질 RPG 검사게임 코드 출력 해줘,Code Generation and Refactoring,Coding,gpt-o1
rag할 때 langchain 없이 개발하고 싶어,Development Assistance,Coding,gpt-o1
엑셀 코드 생성이 필요해,Code Generation and Refactoring,Coding,gpt-o1
엑셀 코드 생성이 필요해,Code Generation and Refactoring,Coding,gpt-o1
엑셀 컬색 카운트,Code Generation and Refactoring,Coding,gpt-o1
딥러닝 SimpleLama finetuning 방법,Development Assistance,Coding,gpt-o1
예시 코드 하나 작성해줄래?,Code Generation and Refactoring,Coding,gpt-o1
next-intl nextjs 코드짜줘,Code Generation and Refactoring,Coding,gpt-o1
엑셀 컬색 카운트,Code Generation and Refactoring,Coding,gpt-o1
dec타입을 0ct으로 변환해주는 c언어 알려줘,Code Generation and Refactoring,Coding,gpt-o1
コマンドプロンプトで文字列を入力するスクリプトを書くには？,Code Generation and Refactoring,Coding,gpt-o1
딥러닝 SimpleLama finetuning 방법,Development Assistance,Coding,gpt-o1
scss 파일은 뭐야? css에 어떻게 적용해?,Development Assistance,Coding,gpt-o1
엑셀 컬색 카운트,Code Generation and Refactoring,Coding,gpt-o1
스프링 쿼츠 모니터링 디펜던시,Development Assistance,Coding,gpt-o1
DeleteIngredients 구현해줘,Development Assistance,Coding,gpt-o1
scss 파일은 뭐야? css에 어떻게 적용해?,Development Assistance,Coding,gpt-o1
딥러닝 SimpleLama finetuning 방법,Development Assistance,Coding,gpt-o1
autohotkey v1 コートをv2に変換してください。,Code Generation and Refactoring,Coding,gpt-o1
스프링 쿼츠 모니터링 디펜던시,Development Assistance,Coding,gpt-o1
유니티 덧셈 메서드,Development Assistance,Coding,gpt-o1
コマンドプロンプトで文字列を入力するスクリプトを書くには？,Code Generation and Refactoring,Coding,gpt-o1
스프링 쿼츠 모니터링 디펜던시,Development Assistance,Coding,gpt-o1
주식자동매매 프로그램 만들어줘 ,Code Generation and Refactoring,Coding,gpt-o1
react로 간단한 코드 짜줘,Code Generation and Refactoring,Coding,gpt-o1
파이썬으로 리스트 만드는 방법을 알려줘,Development Assistance,Coding,gpt-o1
파이썬으로 리스트 만드는 방법을 알려줘,Development Assistance,Coding,gpt-o1
스위프트에서 옵셔널 바인딩이 뭔지 알려줘,Development Assistance,Coding,gpt-o1
파이션코딩,Development Assistance,Coding,gpt-o1
vba 코드 작성 도와줘,Code Generation and Refactoring,Coding,gpt-o1
vba 코드 작성 도와줘,Code Generation and Refactoring,Coding,gpt-o1
고화질 RPG 검사게임 코드 출력 해줘,Code Generation and Refactoring,Coding,gpt-o1
스프링 쿼츠 모니터링 디펜던시,Development Assistance,Coding,gpt-o1
rag할 때 langchain 없이 개발하고 싶어,Development Assistance,Coding,gpt-o1
misskey.pyでのbotのプログラムのサンプルを作って,Code Generation and Refactoring,Coding,gpt-o1
주식자동매매 프로그램 만들어줘 ,Code Generation and Refactoring,Coding,gpt-o1
dec타입을 0ct으로 변환해주는 c언어 알려줘,Code Generation and Refactoring,Coding,gpt-o1
Fully Connected Layer가 뭐야?,Development Assistance,Coding,gpt-o1
고화질 RPG 검사게임 코드 출력 해줘,Code Generation and Refactoring,Coding,gpt-o1
IngredientDeleteResponse 구현해줘,Development Assistance,Coding,gpt-o1
딥러닝 SimpleLama finetuning 방법,Development Assistance,Coding,gpt-o1
스위프트에서 인아웃이 뭔지 알려줘,Development Assistance,Coding,gpt-o1
IngredientDeleteResponse 구현해줘,Development Assistance,Coding,gpt-o1
로또 1등 예측을 위한 phyton code를 생성해줘,Code Generation and Refactoring,Coding,gpt-o1
예시 코드 하나 작성해줄래?,Code Generation and Refactoring,Coding,gpt-o1
주식자동매매 프로그램 만들어줘 ,Code Generation and Refactoring,Coding,gpt-o1
Arraylist 선언방법,Development Assistance,Coding,gpt-o1
로또 1등 예측을 위한 phyton code를 생성해줘,Code Generation and Refactoring,Coding,gpt-o1
유니티 덧셈 메서드,Development Assistance,Coding,gpt-o1
스위프트에서 인아웃이 뭔지 알려줘,Development Assistance,Coding,gpt-o1
유니티 덧셈 메서드,Development Assistance,Coding,gpt-o1
딥러닝 SimpleLama finetuning 방법,Development Assistance,Coding,gpt-o1
scss 파일은 뭐야? css에 어떻게 적용해?,Development Assistance,Coding,gpt-o1
misskey.pyでのbotのプログラムのサンプルを作って,Code Generation and Refactoring,Coding,gpt-o1
vba 코드 작성 도와줘,Code Generation and Refactoring,Coding,gpt-o1
IngredientDeleteResponse 구현해줘,Development Assistance,Coding,gpt-o1
스프링 쿼츠 모니터링 디펜던시,Development Assistance,Coding,gpt-o1
next-intl nextjs 코드짜줘,Code Generation and Refactoring,Coding,gpt-o1
vba 코드 작성 도와줘,Code Generation and Refactoring,Coding,gpt-o1
dec타입을 0ct으로 변환해주는 c언어 알려줘,Code Generation and Refactoring,Coding,gpt-o1
Arraylist 선언방법,Development Assistance,Coding,gpt-o1
react로 간단한 코드 짜줘,Code Generation and Refactoring,Coding,gpt-o1
예시 코드 하나 작성해줄래?,Code Generation and Refactoring,Coding,gpt-o1
로또 1등 예측을 위한 phyton code를 생성해줘,Code Generation and Refactoring,Coding,gpt-o1
next-intl nextjs 코드짜줘,Code Generation and Refactoring,Coding,gpt-o1
예시 코드 하나 작성해줄래?,Code Generation and Refactoring,Coding,gpt-o1
scss 파일은 뭐야? css에 어떻게 적용해?,Development Assistance,Coding,gpt-o1
DeleteIngredients 구현해줘,Development Assistance,Coding,gpt-o1
コマンドプロンプトで文字列を入力するスクリプトを書くには？,Code Generation and Refactoring,Coding,gpt-o1
스위프트에서 옵셔널 바인딩이 뭔지 알려줘,Development Assistance,Coding,gpt-o1
예시 코드 하나 작성해줄래?,Code Generation and Refactoring,Coding,gpt-o1
コマンドプロンプトで文字列を入力するスクリプトを書くには？,Code Generation and Refactoring,Coding,gpt-o1
로또 1등 예측을 위한 phyton code를 생성해줘,Code Generation and Refactoring,Coding,gpt-o1
유니티 덧셈 메서드,Development Assistance,Coding,gpt-o1
스프링 쿼츠 모니터링 디펜던시,Development Assistance,Coding,gpt-o1
scss 파일은 뭐야? css에 어떻게 적용해?,Development Assistance,Coding,gpt-o1
스위프트에서 옵셔널 바인딩이 뭔지 알려줘,Development Assistance,Coding,gpt-o1
예시 코드 하나 작성해줄래?,Code Generation and Refactoring,Coding,gpt-o1
Arraylist 선언방법,Development Assistance,Coding,gpt-o1
파이션코딩,Development Assistance,Coding,gpt-o1
vba 코드 작성 도와줘,Code Generation and Refactoring,Coding,gpt-o1
next-intl nextjs 코드짜줘,Code Generation and Refactoring,Coding,gpt-o1
Arraylist 선언방법,Development Assistance,Coding,gpt-o1
rag할 때 langchain 없이 개발하고 싶어,Development Assistance,Coding,gpt-o1
주식자동매매 프로그램 만들어줘 ,Code Generation and Refactoring,Coding,gpt-o1
next-intl nextjs 코드짜줘,Code Generation and Refactoring,Coding,gpt-o1
딥러닝 SimpleLama finetuning 방법,Development Assistance,Coding,gpt-o1
파이션코딩,Development Assistance,Coding,gpt-o1
스프링 배치 잡 젠킨스에 바인딩하기,Development Assistance,Coding,gpt-o1
로또 1등 예측을 위한 phyton code를 생성해줘,Code Generation and Refactoring,Coding,gpt-o1
vba 코드 작성 도와줘,Code Generation and Refactoring,Coding,gpt-o1
딥러닝 SimpleLama finetuning 방법,Development Assistance,Coding,gpt-o1
